<?xml version="1.0" encoding="UTF-8"?>
<table schema="" tableName="def_org_field"></table>
<table schema="" tableName="def_org_share"></table>
<table schema="" tableName="def_org_share_seq"></table>
<table schema="" tableName="deliverys"></table>
<table schema="" tableName="documents"></table>
<table schema="" tableName="duishous"></table>
<table schema="" tableName="emailtemplates"></table>
<table schema="" tableName="emailtemplates_seq"></table>
<table schema="" tableName="entityname"></table>
<table schema="" tableName="expenselists"></table>
<table schema="" tableName="expenses"></table>
<table schema="" tableName="faq"></table>
<table schema="" tableName="faqcategory"></table>
<table schema="" tableName="faqcategory_seq"></table>
<table schema="" tableName="field"></table>
<table schema="" tableName="field_seq"></table>
<table schema="" tableName="files"></table>
<table schema="" tableName="forthamounts"></table>
<table schema="" tableName="forthamounts_seq"></table>
<table schema="" tableName="freetagged_objects"></table>
<table schema="" tableName="freetags"></table>
<table schema="" tableName="freetags_seq"></table>
<table schema="" tableName="gathers"></table>
<table schema="" tableName="gathersrecords"></table>
<table schema="" tableName="gathersrecords_seq"></table>
<table schema="" tableName="gathersrel"></table>
<table schema="" tableName="group2grouprel"></table>
<table schema="" tableName="group2role"></table>
<table schema="" tableName="group2rs"></table>
<table schema="" tableName="groups"></table>
<table schema="" tableName="groups_seq"></table>
<table schema="" tableName="headers"></table>
<table schema="" tableName="homedefault"></table>
<table schema="" tableName="homestuff"></table>
<table schema="" tableName="homestuff_seq"></table>
<table schema="" tableName="hometemplates"></table>
<table schema="" tableName="hometemplates_seq"></table>
<table schema="" tableName="hometemplatesportlets"></table>
<table schema="" tableName="hometemplatesrole"></table>
<table schema="" tableName="import_maps"></table>
<table schema="" tableName="inventoryproductrel"></table>
<table schema="" tableName="invitees"></table>
<table schema="" tableName="invoice"></table>
<table schema="" tableName="invoicestatushistory"></table>
<table schema="" tableName="keyuser"></table>
<table schema="" tableName="loginhistory"></table>
<table schema="" tableName="loginhistory_seq"></table>
<table schema="" tableName="mail_accounts"></table>
<table schema="" tableName="maillist"></table>
<table schema="" tableName="maillistdatefilter"></table>
<table schema="" tableName="memdays"></table>
<table schema="" tableName="message"></table>
<table schema="" tableName="message_seq"></table>
<table schema="" tableName="messageaccount"></table>
<table schema="" tableName="modcomments"></table>
<table schema="" tableName="modcomments_seq"></table>
<table schema="" tableName="moduleentityrel"></table>
<table schema="" tableName="modulelist"></table>
<table schema="" tableName="moduleowners"></table>
<table schema="" tableName="modules"></table>
<table schema="" tableName="modules_seq"></table>
<table schema="" tableName="monthlylogs"></table>
<table schema="" tableName="monthlylogs_seq"></table>
<table schema="" tableName="monthlylogsreply"></table>
<table schema="" tableName="monthlylogsreply_seq"></table>
<table schema="" tableName="multifield"></table>
<table schema="" tableName="multifield_seq"></table>
<table schema="" tableName="normaltasks"></table>
<table schema="" tableName="noteplans"></table>
<table schema="" tableName="notes"></table>
<table schema="" tableName="notes_seq"></table>
<table schema="" tableName="openingbalancess"></table>
<table schema="" tableName="openingbalancess_seq"></table>
<table schema="" tableName="org_share_action2tab"></table>
<table schema="" tableName="org_share_action_mapping"></table>
<table schema="" tableName="organizationdetails"></table>
<table schema="" tableName="othersystems"></table>
<table schema="" tableName="othersystems_seq"></table>
<table schema="" tableName="parenttab"></table>
<table schema="" tableName="parenttabrel"></table>
<table schema="" tableName="picklist"></table>
<table schema="" tableName="picklist_seq"></table>
<table schema="" tableName="postatushistory"></table>
<table schema="" tableName="potential"></table>
<table schema="" tableName="potstagehistory"></table>
<table schema="" tableName="potstagehistory_seq"></table>
<table schema="" tableName="pricebook"></table>
<table schema="" tableName="pricebookproductrel"></table>
<table schema="" tableName="productfieldlist"></table>
<table schema="" tableName="productfieldlist_seq"></table>
<table schema="" tableName="products"></table>
<table schema="" tableName="profile"></table>
<table schema="" tableName="profile2field"></table>
<table schema="" tableName="profile2globalpermissions"></table>
<table schema="" tableName="profile2standardpermissions"></table>
<table schema="" tableName="profile2tab"></table>
<table schema="" tableName="profile2utility"></table>
<table schema="" tableName="profile_seq"></table>
<table schema="" tableName="purchaseorder"></table>
<table schema="" tableName="qunfa"></table>
<table schema="" tableName="qunfadatefilter"></table>
<table schema="" tableName="quotes"></table>
<table schema="" tableName="quotestagehistory"></table>
<table schema="" tableName="reassign"></table>
<table schema="" tableName="receivesmsbox"></table>
<table schema="" tableName="recurringevents"></table>
<table schema="" tableName="relatedlists"></table>
<table schema="" tableName="relatedlists_seq"></table>
<table schema="" tableName="relationships"></table>
<table schema="" tableName="relcriteria"></table>
<table schema="" tableName="relmodfieldlist"></table>
<table schema="" tableName="relmodfieldlist_seq"></table>
<table schema="" tableName="reminders"></table>
<table schema="" tableName="report"></table>
<table schema="" tableName="reportdatefilter"></table>
<table schema="" tableName="reportfolder"></table>
<table schema="" tableName="reportfolder_seq"></table>
<table schema="" tableName="reportgraph"></table>
<table schema="" tableName="reportmodules"></table>
<table schema="" tableName="reportsortcol"></table>
<table schema="" tableName="reportsummary"></table>
<table schema="" tableName="role"></table>
<table schema="" tableName="role2profile"></table>
<table schema="" tableName="role_seq"></table>
<table schema="" tableName="salesmanactivityrel"></table>
<table schema="" tableName="salesmanticketrel"></table>
<table schema="" tableName="salesobject"></table>
<table schema="" tableName="salesorder"></table>
<table schema="" tableName="seactivityrel"></table>
<table schema="" tableName="seactivityrel_seq"></table>
<table schema="" tableName="seattachmentsrel"></table>
<table schema="" tableName="selectcolumn"></table>
<table schema="" tableName="selectquery"></table>
<table schema="" tableName="selectquery_seq"></table>
<table schema="" tableName="sendsmsbox"></table>
<table schema="" tableName="sendsmsbox_seq"></table>
<table schema="" tableName="seproductsrel"></table>
<table schema="" tableName="serialdeliverys"></table>
<table schema="" tableName="serialdeliverys_seq"></table>
<table schema="" tableName="serialnumberlogs"></table>
<table schema="" tableName="serialnumberlogs_seq"></table>
<table schema="" tableName="serialnumbers"></table>
<table schema="" tableName="serialnumbers_seq"></table>
<table schema="" tableName="serialtransfers"></table>
<table schema="" tableName="serialtransfers_seq"></table>
<table schema="" tableName="serialtuihuos"></table>
<table schema="" tableName="seticketsrel"></table>
<table schema="" tableName="sharedcalendar"></table>
<table schema="" tableName="sharerecords"></table>
<table schema="" tableName="ship_country"></table>
<table schema="" tableName="ship_country_seq"></table>
<table schema="" tableName="sostatushistory"></table>
<table schema="" tableName="step2fields"></table>
<table schema="" tableName="step2users"></table>
<table schema="" tableName="stepadvfilters"></table>
<table schema="" tableName="storehistory"></table>
<table schema="" tableName="systems"></table>
<table schema="" tableName="systems_seq"></table>
<table schema="" tableName="tab"></table>
<table schema="" tableName="tracker"></table>
<table schema="" tableName="troubletickets"></table>
<table schema="" tableName="tuihuos"></table>
<table schema="" tableName="tuihuos_seq"></table>
<table schema="" tableName="user2role"></table>
<table schema="" tableName="users"></table>
<table schema="" tableName="users2alert"></table>
<table schema="" tableName="users2group"></table>
<table schema="" tableName="users_last_import"></table>
<table schema="" tableName="users_seq"></table>
<table schema="" tableName="vcontacts"></table>
<table schema="" tableName="vendor"></table>
<table schema="" tableName="vendorcontactrel"></table>
<table schema="" tableName="vnotes"></table>
<table schema="" tableName="warehousecondtions"></table>
<table schema="" tableName="warehousecondtions_seq"></table>
<table schema="" tableName="warehouses"></table>
<table schema="" tableName="warehousetransfers"></table>
<table schema="" tableName="webmails"></table>
<table schema="" tableName="weeklylogs"></table>
<table schema="" tableName="weeklylogsreply"></table>
<table schema="" tableName="workflow"></table>
<table schema="" tableName="workflowdatefilter"></table>
<table schema="" tableName="workflowfolder"></table>
<table schema="" tableName="workflowfolder_seq"></table>
<table schema="" tableName="workflowmodules"></table>
<table schema="" tableName="workflowtask"></table>
